         61,   0,  61,  63,  63,  63,  63,  63,  63,  61,  63,  63,  63,  63,
        109,  63,  63,  62,  63,  63,  63,   0,  63,  63,  63,  63,  63,  61,
         63,  63,   0,  63,  63,  63,   0, 116,  47,  63,  55,  63,  63,  63,
         63,  63,  55,  63,  63,  63,  48,  47,  63,   0,  63,   0, 363,  63,
         55,  61, 971,  63,  61,  63,  63,  61,  63,   0,  63,  63,  62,  61,
         63,  63,  63,  84, 109, 490,   0,  63, 109, 490,  63,  63,  63,  63,
         63, 109,  63,  63,  63,  84,   0,  63,   0,  63,  62,  62,  63,  63,
         63, 363,  63, 808,   0,  61,  63, 401,  63,  63,  63,  61,   0,  63,
         39,  63,  63,   0,  63,  63, 392,  63,  63,  63,  63,  63, 515,  63,
         63,   0,  84,  63, 363, 457, 611,  48, 363,  63,  63,  63,  61,  63,
         84,  84,   0,  63, 971,  63,  63,   0, 955,  63, 109,  63,  63,  63,
          0,  63,  63,  63,  63,  63,  62,  63,  63,  62,  63,  63,  63,  63,
          0, 109,  63, 109,  63,  63, 363,  63,  63,  63,  63,  63,  61,   0,
         63,  61,  63,   0, 490,   0,  63,  63, 490,  62,  63,  63,  63,  63,
        116, 758,  63,  63,  63,  63,   0,  63,   0, 490,   0,  63, 109, 116,
          0,  63,  63,  63,   0,  39,  63,  62,  63,  63,   0,  63, 363,  63,
         63,  63,  63,  63,  63,  48,  84,  63,  63,  63,  63,  63, 808,  63,
         63,  63,   0,  63,  63,  39,  63,  63,  63,  84,  39,  63,  63,  63,
        109,  51,  63,  63,  63,  94, 490,  63,   0,  62,  63,  63,  63,  55,
         61, 363,  63,  63,  63,  63,  63,  63, 116,  63,  63,  63,  63,  48,
         63,  63,  63,   0,  63, 818,  63,  63,  63,  63,  63,  63,  62,  61,
         61,  55, 788,  63, 363,  63,  63,  63,   0, 109,  63,  62, 116,  63,
         62,   0], device='cuda:4')
non_source_predictions: tensor([ 63, 770, 971, 217,  84,  63, 217,  63, 217,  63,  63,  63, 217,  63,
         84,  63, 340, 217,  63,  63,  84,  63, 643, 490,  63,  63,  63, 971,
         63,  63,  63,  63,  63,  63, 217,  61,  63,  63,  80,  84,  63, 611,
        216,  62,  63,  63, 203, 646,  63,  63,  63,  63,  63,  61, 156, 735,
        217, 217,  63,  63,  63, 218,  63, 161, 217,  61,  63,  61,  99, 865,
        217, 340,  63,  61, 217,  63,  63, 363, 217, 217,  51, 211,  63,  63,
         63,  63,  63,  76, 824,  63,  97,  63,  63,  63,  63,  63,  63, 264,
        217, 800,  63,  61, 363,  63,  63, 588,  63,  63,  63,  63,  63,  63,
        643, 217,  63, 297, 691, 217,  63,  63,  63,  63,  51, 247,  63,  63,
        217, 217,  63,  63, 217,  63,  63,  76,  63,  63,  63, 340, 865,  63,
         63, 157,  63,  63,  63,  63, 213,  63, 423,  63,  63, 842,  63,  84,
         63,  63, 360,  63,  61, 217,  63, 363,  63,  63,  63, 217,  61, 808,
         63, 217,  63,  63,  63,  63, 247,  63,  63, 545,  63,  63,  63, 217,
        217, 604,  61,  63, 743,  84, 161, 217,  63, 367, 217, 264, 217, 783,
        217,  63, 217, 217,  61, 162,  63,  63,  63,  63,  63, 217,  63, 157,
         63, 247,  63,  63,  63, 217, 217, 217, 611,  63,  63,  63,  63, 217,
         61,  63,  63, 217,  63,  63, 385,  61,  63, 392,  63, 753, 735, 790,
         63, 215, 195,  63,  63,  63,  84, 217, 297,  63,  63,  63,  63, 217,
        340,  63,  63, 155,  63, 195,  63, 217,  63, 217,  63,  48, 217,  63,
        217,  61,  63,  63,  63, 247,  63,  63, 570,  63,  67,  61,  63,  63,
        363,  63, 217,  61,  63,  61, 232, 490,  63,  63,  62, 195,  63,  63,
         63,  63,  63, 217,  63,  61,  63,  63, 490,  63, 822,  63,  68,  63,
         63,  63, 490, 217,  63,  63,  63, 217, 195, 794,  63,  63,  63, 217,
        361,  63,  63,  63,  63,  63,  63,  63, 230, 188,  63,  63, 217,  63,
        298,  63,  63, 217, 217, 247,  63, 676,  63,  63,  63,  61,  63, 217,
        247,  63, 217,  63,  63, 264,  63,  63, 879, 217,  63,  63,  63,  61,
         63,  63, 865, 545,  63,  61, 195,  63,  63,  63, 217,  63,  63,  63,
         63,  63, 401, 217, 217, 217, 238, 205,  63,  63, 217,  63, 217,  63,
         76,  61,  39,  63,  63, 363,  63, 490,  48, 155,  61, 691, 217,  63,
        217,  63,  61,  63, 217, 423, 219,  63,  63,  63,  84, 973,  63,  63,
         18, 217, 217, 545, 611,  63,  63, 217, 116,  63, 385,  82,  63,  63,
         63, 219, 151,  63,  63,  84,  63, 247,  63,  63,  61, 247,  84,  63,
         63,  63,  63,  63, 176,  63,  63,  63,  63,  63,  63,  63,  62, 545,
        217,  63, 238, 217, 217,  63, 217, 217, 217,  63,  61, 401,  63,  63,
         42,  61, 264, 385,  63,  63, 217,  63,  63,  61, 217, 217,  63,  61,
        232,  63,  63,  62,  63,  66,  63,  84,  63,  63, 217,  63,  63,  61,
        217, 217,  63,  63,  63, 217, 489, 217, 217,  63, 217, 205,  63,  63,
        217,  63, 981, 217, 217, 217,  63,  63, 155, 217, 646, 217,  63, 188,
        363,  63, 247,  63,  63,  63,  63,  61,  63, 297,  63,  61, 217,  63,
        217,  63,  63, 217, 217, 363,  63,  63, 818,  61, 217, 217, 340, 700,
         61,  61, 217, 882,  63, 247,  76, 293,  61, 855, 457,  63,  63,  84,
         18, 217, 217, 815,  63,  63,  63, 340,  63, 971, 363,  63, 676, 195,
         63, 205,  63,  63,  63,  63, 253,  63,  63,  63, 264,  63,  63,  61,
         63,  63, 155,  63,  84,  61,  63,  63, 770,  63,  61,  63, 217, 217,
         63, 206, 880,  63, 232,  63,  61,  63, 215,  61, 217, 195,  63,  63,
        217, 770, 231,  55, 158,  63,  63,  76, 109,  63,  63,  63, 217, 297,
        361,  63,  63,  63,  63,  63,  63,  63,  61,  63, 396, 743, 898,  63,
        424, 489,  63,  63, 556,  63, 790, 209,  63, 217, 217,  63, 239,  63,
        367,  56,  63,  63,  63,  61, 157,  63,  63,  63, 865, 217,  63, 398,
        217,  84,  61,  63, 912,  63,  63, 340, 264, 971, 217,  63,  84,  61,
         63, 678, 808,  63,  63, 217,  63,  63,  63,  63, 220, 297, 215,  61,
        383,  63,  63, 109,  63, 247, 552, 363,  63, 217, 247, 217,  63,  61,
        332, 852, 217, 217,  63, 532,  63, 646,  63, 611,  63,  63, 116,  61,
        217, 156, 245,  63,  63, 217,  61,  63,  48, 790, 611, 195,  63,  63,
         63,  63, 217, 217, 217,  61,  63, 238,  67, 217, 284,  63,  63, 217,
        157,  63,  63,  63, 490, 340, 217, 840, 232, 247,  63,  63, 215,  63,
         63, 217,  82, 217,  63,  63, 868,  63,  63, 116,  63,  63, 490, 217,
         63,  63], device='cuda:4')
correct source: tensor(465, device='cuda:4')
fooling ratio:  tensor(0.5813, device='cuda:4')
1.123346432 GB

torch.Size([3, 224, 224])
perturbation norm: tensor(26.9866, device='cuda:4')
source_predictions: tensor([389,  63,  63,  61,  63,  63, 109, 109,  55, 109,  63,  55,  63,  63,
         63,  63, 149,  63,  62,  63,  63,  40,  55,  63,  63,  63,  84,  63,
        396,  63,  63,  63,  63,  63,  55,  63,  63,  63,  63,  63,  42, 363,
         47, 611,  63,  63,  63,  63,   0,  63,  62,  61,   0,  61, 808,  63,
         63,   0,  63,  63,   0,  63, 116,  63,  63,  63,  63, 955,  63,  63,
        490,  63,  63, 116,  63,  63,  62,  63,  63,  63, 808,  63,  62, 490,
         63,  84,  63,  63, 490,  63,  63,  63,  63, 109,  63,  63,  63,  63,
         47, 790,  63,  63, 109,  63,   0,  63,  63, 490, 973,  63, 973,  63,
         63,  55,  63,  39, 490,  55,  63,  63,  63,  63,  63,  63,  63,  63,
         61,  63,  63,  63,  63,  63,  63,  63,  61,  55,  63,  39,  55, 897,
         63,  63,  63,  63,  48,  63,  63,  63,  63,  63, 971,  63,  63, 616,
         63,  63,  63, 824,  63,  63, 973,  63,  63,  63,  62, 109,  63,  63,
         63,  63,  61,  63,  63, 116,  63,   0,  63,  63,  63,  63, 390,  63,
         63,  63,  63,  63,   0,  63,  63,  63,  76,  63,  63,  61,  63,  63,
         63,  63,  63,  63,  63,  84,  63,  63,  63,  63,  63,  48,  84,  61,
        363,  63, 363, 116,  63, 793,  63,  63,  62,   0,  55,  55,  62,  63,
         63,   0,   0,  63,  63, 808, 470,  63,  63,  63,  63,  62, 101,  63,
        363,  63, 116,  63,  63,  63, 107,  63,  63,  63,  61,  63,  63,  63,
         63,   0, 363,  63,  63,  63,  63, 109,  63,  63,  63,  63,  63,  63,
          0,  63,  63,  63,  63, 363,  63,  63,  63,  63,  61,  63,  63,  63,
         63, 109,  63,  61,  63,  63,  63,  51,  63,  62,  84,  63,  39,  48,
         63, 806, 109,  63,  47,  63,   0,  63,   0,  63,  63,  63,  63,   0,
         48,  61,  63,  63,  61,  63,  63,  63,  63,  63,  63,  63,  63,  63,
         63,  63,  47, 396,  63,  63,  63,  61,  63,  61,  63,   0,  63, 490,
         55,   0,  61,  39,  63,  63, 955,  63,  48,  63,  63,  63,  63,  63,
         63,  63,  63,  63,  63,  63,  48, 808,   0,   0,  63, 363,  63,  63,
         63,  48, 885,  61, 363,  63,   0,   0,  61,  63,   0,  63, 490, 490,
         63,  62,  63,  63,  63,   0,  63,  63,  61,  63,  63, 401,  48,  63,
        363,  63,  84,  63,  63,  63, 490,  63,  61,  63,  61,  61, 389,  63,
         63,  63, 109,  63,  63,  84,  63,   0,  63,  63,  63,  63,  63,  84,
         94, 490,  55,  63,  63,  63,  63, 109,  63,  63,  63,  39, 116,  63,
         63,  63,  63,  63,  63,  63,  63,  61,  61,  63,  63,  63, 614,  63,
         63,  63,  63,  63,  63,  55,  63,  63,  63,  63,   0,  63, 808,   0,
          0,  63,  63,  61,  63, 490, 363,  63,  62,  63,  60,  39,  63,  63,
         84,  63,  63,  63, 363,  63,   1,  63,  63,   0,  63, 363,  63, 363,
         61,   0,  61,  63,  63,  63,  63,  63,  63,  61,  63,  63,  63,  63,
         63,  63,  63,  62,  63,  63,  63,   0,  63,  63,  63,  63,  63,  61,
         63,  63,   0,  63,  63,  63,   0, 116,  47,  63,  55,  63,  63,  63,
         63,  63,  55,  63,  63,  63,  48,  47,  63,   0,  63,  63, 363,  63,
         55,  61, 971,  63,  61,  63,  63,  61,  63,  63,  63,  63,  62,  61,
         63,  63,  63,  84, 109, 490,   0,  63,  55, 490,  63,  63,  63,  63,
         63, 109,  63,  63,  63,  84,  63,  63,   0,  63,  62,  62,  63,  63,
         63, 363,  63, 808,   0,  48,  63, 401,  63,  63,  63,  61,  63,  63,
         39,  63,  63,   0,  63,  63, 392,  63,  63,  63,  63,  63, 515,  63,
         63,   0,  84,  63, 363,  63, 611,  48, 363,  63,  63,  63,  63,  63,
         84,  84,   0,  63, 971,  63,  63,   0, 955,  63, 109,  63,  63,  63,
          0,  63,  63,  63,  63,  63,  62,  63,  63,  62,  63,  63,  63,  63,
          0,  63,  63,  55,  63,  63, 363,  63,  63,  63,  63,  63,  61,   0,
         63,  61,  63,   0, 643,  63,  63,  63, 490,  62,  63,  63,  63,  63,
        116, 758,  63,  63,  63,  63,   0,  63,  63, 490, 363,  63, 109, 116,
          0,  63,  63,  63,   0,  39,  63,  61,  63,  63,   0,  63, 363,  63,
         63,  63,  63,  63,  63,  63,  84,  63,  63,  63,  63,  63, 116,  63,
         63,  63,   0,  63,  63,  39,  63,  63,  63,  84,  39,  63,  63,  63,
        109, 363,  63,  63,  63,  61, 490,  63,  63,  62,  63,  63,  63,  55,
         61, 363,  63,  63,  63,  63,  63,  63,  55,  63,  63,  63,  63,  63,
         63,  63,  63,   0,  63, 818,  63,  63,  63,  63,  63,  63,  62,  61,
         61,  55, 788,  63, 363,  63,  63,  63,   0,  39,  63,  62, 116,  63,
         63,   0], device='cuda:4')
non_source_predictions: tensor([ 63,  62, 971, 217,  55,  63, 217,  63, 217,  63,  63,  63, 217,  63,
         84,  63, 340, 217,  63,  63,  84,  63, 643, 490,  63,  63,  63, 971,
         63,  63,  63,  63,  63,  63, 217,  61,  63,  63,  63,  84,  63, 611,
         63,  62,  63,  63, 203, 646,  63,  63,  63,  63,  63,  61, 156, 735,
        217, 217,  63,  63,  63, 218,  63, 247, 217,  61,  63,  61,  99, 865,
        217, 340,  63,  61, 217,  63,  63, 363, 219, 161,  51, 490,  63,  63,
         63,  63,  63,  76,  63,  63,  63,  63,  63,  63,  63,  63,  63, 264,
        217, 800,  63,  61, 363,  63,  63, 588,  63,  63,  63,  63,  63,  63,
        643, 217,  63,  63, 691, 155,  63,  63,  63,  63,  51,  63,  63,  63,
        238, 217,  63,  63, 217,  63,  63,  76,  63,  63,  63, 340,  63,  63,
         63, 157,  63,  63,  63,  63, 213,  63,  63,  63,  63, 842,  63,  84,
         63,  63, 360,  63,  61, 811,  63, 363,  63,  63,  63, 217,  61, 808,
         63, 217,  63,  63,  63,  63, 247,  63,  63, 545,  63,  63,  63, 217,
        217,  63,  61,  63, 743,  84, 161, 217,  63,  51, 217, 264, 217,  63,
        217,  63, 217, 217,  61, 162,  63,  63,  63,  63,  63, 217,  63, 157,
         63, 247,  63,  63,  63, 217, 217, 217, 973,  63,  63,  63,  63,  63,
         61,  63,  63, 217,  63,  63, 385,  61,  63,  63,  63, 753, 830, 790,
         63, 293, 195,  63,  63,  63,  63, 217,  63,  63,  63,  63,  63, 217,
        340,  63,  63, 155,  63, 195,  63, 217,  63, 217,  63,  48, 217,  63,
        217,  63,  63,  63,  63, 783,  63,  63, 570,  63,  67,  61,  63,  63,
        363,  63, 217,  61,  63,  61, 232, 490,  63,  63,  62, 195,  63,  63,
         63,  63,  63, 217,  63,  61,  63,  63, 490,  63,  63,  63,  63,  63,
         63,  63, 490, 217,  63,  63,  63, 217, 195,  63,  63,  63,  63, 217,
         61,  63,  63,  63,  63,  63,  63,  63, 230, 188,  63,  63, 217,  63,
        298,  63,  63, 217, 217,  63,  63,  63,  63,  63,  63,  61,  63, 217,
        247,  63, 217,  63,  63, 264,  63,  63, 879, 217,  63,  63,  63,  61,
         63,  63, 865, 545,  63,  61, 195,  63,  63,  63, 217,  63,  63,  63,
         63,  63, 401, 217, 217, 217,  63, 205,  63,  63, 385,  63, 217,  63,
         63,  61,  63,  63,  63,  63,  63,  63,  63,  63,  63, 691,  63,  63,
        217,  63,  63,  63, 217, 423, 219,  63,  63,  63,  84, 973,  63,  63,
         18, 217,  63,  63, 611,  63,  63, 217, 116,  63, 385,  82,  63,  63,
         63, 219, 151,  63,  63,  67,  63,  63,  63,  63,  61, 247,  84,  63,
         63,  63,  63,  63, 176,  63,  63,  63,  63,  63,  63,  63,  63,  63,
        217,  63, 238, 971, 217,  63, 217, 217, 217,  63,  61,  63,  63,  63,
         42,  61,  63,  63,  63,  63, 217,  63,  63,  61, 217, 217,  63,  61,
        232,  63,  63,  63,  63,  66,  63,  84,  63,  63, 217,  63,  63,  61,
        217,  63,  63,  63,  63, 217, 489, 217, 247,  63, 217, 205,  63,  63,
        217,  63,  63, 217, 217, 217,  63,  63,  63, 217, 646, 217,  63, 188,
        363,  63, 247,  63,  63,  63,  63,  61,  63, 297,  63,  61, 217,  63,
        217,  63,  63, 217, 217, 363,  63,  63, 818,  61,  61,  63,  63,  76,
         61,  61, 217, 882,  63, 247,  76, 293,  61, 855, 457,  63,  63,  84,
         18, 217, 264, 815,  63,  63,  63, 340,  63, 971,  63,  63, 676,  63,
         63,  61,  63,  63,  63,  63,  84,  63,  63,  63, 264,  63,  63,  61,
         63,  63, 155,  63,  84,  61,  63,  63, 770,  63,  61,  63, 217, 217,
         63, 206,  63,  63, 232,  63,  63,  63, 215,  61, 217, 195,  63,  63,
        217, 770, 264,  55, 254,  63,  63,  76, 109,  63,  63,  63,  63, 297,
         63,  63,  63,  63,  63,  63,  63,  63,  61,  63, 396,  63, 898,  63,
        424, 489,  63,  63, 556,  63, 396,  63,  63, 217, 217,  63,  63,  63,
        385,  56,  63,  63,  63,  61, 157,  63,  63,  63, 865, 217,  63, 398,
        217,  84,  61,  63, 912,  63,  63, 340,  63, 971, 217,  63,  63,  63,
         63,  63, 808,  63,  63, 217,  63,  63,  63,  63, 220, 297, 401,  61,
        383,  63,  63, 109,  63, 247, 552, 363,  63, 217, 247, 217,  63,  61,
        332, 852, 217, 217,  63, 532,  63, 912,  63, 611,  63,  63, 116,  61,
         63, 156,  63,  63,  63, 217,  61,  63,  48,  63, 611,  63,  63,  63,
         63,  63, 217, 217, 217,  61,  63, 264,  67, 217, 284,  63,  63, 215,
        157,  63,  63,  63, 490, 340, 217, 840, 790, 219,  63,  63, 215,  63,
         63, 217,  82,  63,  63,  63, 868,  63,  63, 116,  63,  63,  63, 217,
         63,  63], device='cuda:4')
correct source: tensor(506, device='cuda:4')
fooling ratio:  tensor(0.6325, device='cuda:4')
1.123346432 GB

torch.Size([3, 224, 224])
perturbation norm: tensor(27.3193, device='cuda:4')
source_predictions: tensor([389,  63,  63,  61,  63,  63, 109,  63,  55, 109,  63,  55,  63,  63,
         63,  63,  55,  63,  62,  63,  63,  40,  55,  63,  63,  63,  84,  63,
        396,  63,  63,  63,  63,  63,  55,  63,  63,  63,  63,  63,  39, 363,
         47, 611,  63,  63,  63,  63,   0,  63,  62,  61,   0,  61, 808,  63,
         63,   0,  63,  63,   0,  63, 116,  63,  63,  63,  63, 955,  63,  63,
        490,  63,  63, 116,  63,  63,  62,  63,  63,  63, 808,  63,  61,  63,
         63,  84,  63,  63, 490,  63,  63,  63,  63,  63,  63,  63,  63,  63,
         47, 790,  63,  63, 109,  63,   0,  63,  63, 490, 973,  63, 973,  63,
         63,  55,  63,  39,  63,  55,  63,  63,  63,  63,  63,  63,  63,  63,
         63,  63,  63,  63,  63,  63,  63,  63,  61,  55,  63,  39,  55, 897,
         63,  63,  63,  63,  48,  63,  63,  63,  63,  63, 971,  63,  63, 616,
         63,  63,  63, 824,  63,  63, 973,  63,  63,  63,  62, 109,  63,  63,
         63,  63,  61,  63,  63, 116,  63,   0,  63,  63,  63,  63, 390,  63,
         63,  63,  63,  63,   0,  63,  63,  63,  76,  63,  63,  61,  63,  63,
         63,  63,  63,  63,  63,   7,  63,  63,  63,  63,  63,  48,  84,  61,
        363,  63, 363, 116,  63, 793,  63,  63,  62,  63,  55,  55,  62,  63,
         63,   0,   0,  63,  63,  63, 470,  63,  63,  63,  63,  62,  63,  63,
        363,  63, 116,  63,  63,  63, 107,  63,  63,  63,  61,  63,  63,  63,
         63,   0, 363,  63,  63,  63,  63,  63,  63,  63,  63,  63,  63,  63,
          0,  63,  63,  63,  63, 363,  63,  63,  63,  63,  61,  63,  63,  63,
         63, 109,  63,  61,  63,  63,  63,  51,  63,  62,  84,  63,  55,  48,
         63, 806, 109,  63,  47,  63,   0,  63,  39,  63,  63,  63,  63,   0,
         48,  61,  63,  63,  63,  63,  63,  63,  63,  63,  63,  63,  63,  63,
         63,  63,  47, 396,  63,  63,  63,  61,  63,  61,  63,   0,  63, 490,
         63,   0,  61,  39,  63,  63,  63,  63,  48,  63,  63,  63,  63,  63,
         63,  63,  63,  63,  63,  63,  48, 808,   0,   0,  63, 363,  63,  63,
         63,  63, 885,  61, 363,  63,   0,   0,  61,  63,   0,  63, 490, 490,
         63,  62,  63,  63,  63,   0,  63,  63,  61,  63,  63, 401,  48,  63,
        363,  63,  84,  63,  63,  63, 490,  63,  61,  63,  63,  61,  63,  63,
         63,  63, 109,  63,  63,  84,  63,   0,  63,  63,  63,  63,  63,  84,
         94,  63,  55,  63,  63,  63,  63, 116,  63,  63,  63,  62, 116,  63,
         63,  63,  63,  63,  63,  63,  63,  63,  61,  63,  63,  63, 614,  63,
         63,  63,  63,  63,  63,  55,  63,  63,  63,  63,   0,  63, 808,  39,
          0,  63,  63,  61,  63, 490, 363,  63,  39,  63,  60,  63,  63,  63,
         84,  63,  63,  63, 363,  63,  63,  63,  63,   0,  63, 363,  63,  63,
         61,   0,  61,  63,  63,  63,  63,  63,  63,  61,  63,  63,  63,  63,
         63,  63,  63,  62,  63,  63,  63,   0,  63,  63,  63,  63,  63,  61,
         63,  63,   0,  63,  63,  63,   0, 116,  39,  63,  55,  63,  63,  63,
         63,  63,  55,  63,  63,  63,  48,  55,  63,   0,  63,  63,  63,  63,
         55,  61, 971,  63,  61,  63,  63,  61,  63,  63,  63,  63,  62,  61,
         63,  63,  63,  84, 109, 490,   0,  63,  55,  63,  63,  63,  63,  63,
         63, 109,  63,  63,  63,  84,  63,  63,   0,  63,  62,  62,  63,  63,
         63, 363,  63, 490,   0,  48,  63, 401,  63,  63,  63,  61,  63,  63,
         39,  63,  63,  63,  63,  63, 392,  63,  63,  63,  63,  63,  62,  63,
         63,   0,  67,  63, 363,  63, 611,  48, 363,  63,  63,  63,  63,  63,
        971,  84,   0,  63, 971,  63,  63,   0,  63,  63, 109,  63,  63,  63,
         63,  63,  63,  63,  63,  63,  62,  63,  63,  62,  63,  63,  63,  63,
          0,  63,  63,  55,  63,  63, 363,  63,  63,  63,  63,  63,  61,   0,
         63,  63,  63,   0, 643,  63,  63,  63, 490,  62,  63,  63,  63,  63,
        116, 758,  63,  63,  63,  63,   0,  63,  63, 490, 363,  63, 116, 116,
          0,  63,  63,  63,   0,  39,  63,  61,  63,  63,   0,  63, 363,  63,
